relative_path,bytes,sha256,category,note
00_final_handoff/README_HANDOFF.md,2921,cbcb6863c26f1f69569ffec42611f7d163994ca321f940eb814f99d81affc980,00_final_handoff,
00_final_handoff/artifact_manifest.csv,1172,337790a359f61c38bb525af46bc16ea30de235c458327165b36c87ffe609efb3,00_final_handoff,
00_final_handoff/cumulative_breadth_review.csv,10387,2a1f1fba563febca1c5430d01b8515f03be32dc8d23ab018376b266a7f15946e,00_final_handoff,
00_final_handoff/deal_signals_batch02.csv,2452,1c1e9f4a823c9ea89bf004d4d7c4cb23220dc84a6ece103091485ccd55a9f751,00_final_handoff,
00_final_handoff/developer_handoff_forkcast_coverage_2026-07-06.xlsx,22658,ffd71fb96e2c250e9c9e52d3685c9ff631ccae2b39ce73389d78d033258ecff8,00_final_handoff,
00_final_handoff/developer_handoff_forkcast_coverage_2026-07-06.zip,272623,ea46f9ee7e3f461e59573bcefef1c86469e0c5f83fd067bef25afc7833c8fa13,00_final_handoff,
00_final_handoff/developer_handoff_forkcast_coverage_dashboard_preview.png,131344,2b4b3173e2c6fc9b3789aa0d1221a364a7fcbb9bd23e6681ffec0d9e81521b85,00_final_handoff,
00_final_handoff/hardening_review_all_workstreams.csv,2303,821b1cbf6bb4a791efee52df5d596f26cfedc20026a3eb8fab5e5228dc2f013c,00_final_handoff,
00_final_handoff/restaurant_breadth_batch01_2026-07-06__deal_signals_batch01.csv,3021,d3ce7ad0a5e0393ba2e2fed230382f6c4b5f6bf096e4f0d7429fcefd00f15534,00_final_handoff,
00_final_handoff/restaurant_breadth_batch01_2026-07-06__restaurant_breadth_batch01.csv,11620,a403084dac376c9a48b5c5a9cc0069adfa8c15570b6738e7203837dc983c80ff,00_final_handoff,
00_final_handoff/restaurant_breadth_batch02.csv,11003,815f2ea9b39cf466553503b1ff35769f13d7478dbf57ea6155ceef701359b46b,00_final_handoff,
00_final_handoff/source_capture_p1_sprint_2026-07-06__p1_sprint_rows.csv,45886,712d3d2cf6f83b986261db2a6f0c714dc6f64bd80551004c1a143e5659093571,00_final_handoff,
00_final_handoff/source_capture_p1_sprint_2026-07-06__source_group_manifest.csv,8534,3b8f33d36ab1fe09e0a9147e2a22097b2bbe45db5c2109d4b158a7f62d3ee49e,00_final_handoff,
00_final_handoff/source_capture_prior76_hardening_2026-07-06__source_capture_prior76_hardened_review.csv,60682,fe889e01ccb1d8dbe27f40b883bb71f91113de31f911734f10f06e0469912209,00_final_handoff,
01_current_master_matrix/greater_wilmington_deal_matrix_v1.csv,250369,45530c071b4a8bc357e28e7ba241ebc6dc68c8160a0810cab23dddd012594757,01_current_master_matrix,
01_current_master_matrix/greater_wilmington_master_atlas_v1.xlsx,152232,ef9e81fde0f496928fcaf1d16a52fe315e4b9676312496349561c2f741ffae7f,01_current_master_matrix,
01_current_master_matrix/greater_wilmington_master_atlas_v1_dashboard_preview.png,310164,56dbc02a047a178a113e26170d833e58e96cabab34bd755430394738681f8db1,01_current_master_matrix,
01_current_master_matrix/greater_wilmington_master_atlas_v1_package.zip,439848,3a7ab10c0620adb72fb960f4e466b7a6b5c63bfb5da89957e7ecaece7f9a00cb,01_current_master_matrix,
01_current_master_matrix/greater_wilmington_specials_matrix_v1.xlsx,232966,0e42399afa40d46d970545c6527e874301f65b3d93453020337406b43d90c3f8,01_current_master_matrix,
01_current_master_matrix/greater_wilmington_specials_matrix_v1_dashboard_preview.png,377778,490af047074b7d2f35db8681de84eff80bf3f097932ae2d0b55bb64b8e28c818,01_current_master_matrix,
01_current_master_matrix/wilmington_candidate_item_naildown_pass10.xlsx,15999,32abb1117e1e48d1cc1dbbc162acb573487df2afce60fd072b07048e8936ba81,01_current_master_matrix,
02_restaurant_breadth_passes/restaurant_breadth_batch01_2026-07-06.xlsx,28704,abb883114172ccd14cbf1a47234887db39b0e31e90c15ea40d473a5236ccc838,02_restaurant_breadth_passes,
02_restaurant_breadth_passes/restaurant_breadth_batch01_2026-07-06.zip,248793,718565c8a52b05bc0f3d7228908c198af25939b157bf984ac1e3a83dedfc0cad,02_restaurant_breadth_passes,
02_restaurant_breadth_passes/restaurant_breadth_batch01_dashboard_preview.png,229227,bd90f11525137453fb3f90d57db270b2fa300b497043988b05d8599ff699b579,02_restaurant_breadth_passes,
02_restaurant_breadth_passes/restaurant_breadth_batch02_2026-07-06.xlsx,14881,39c173d2d5337a8093c6d3b8cbae0730aac26d9bdeba0adbe9ef313954520fe4,02_restaurant_breadth_passes,
02_restaurant_breadth_passes/restaurant_breadth_batch02_dashboard_preview.png,85554,90faa999298f248b85aadb2636fbd0ec831cb14ee40fd8902f64d904a7333cbf,02_restaurant_breadth_passes,
03_source_capture_batches/batch_01/batch01_source_capture_results.csv,13732,8f69385b2cd40e7d55972d4ee691628f7c268c2e5ff4dc84b6f7839ea6255ca9,03_source_capture_batches,
03_source_capture_batches/batch_01/capture_manifest.csv,1284,e895bab210b5f24df14403ac9fb3afa0e7e0ea24790a24ef903c7f6cf42c7ef8,03_source_capture_batches,
03_source_capture_batches/batch_01/source_capture_batch01_2026-07-06_evidence.zip,9239,0cef243c553ff57d533532227ce0946246bc6e351d386b9f1c6378aa3a824956,03_source_capture_batches,
03_source_capture_batches/batch_01/source_capture_queue_batch01_2026-07-06.xlsx,16227,186450820806d24ad5775af52c012ae7b3f2dce9aa4fbff3f0ebb557707a5505,03_source_capture_batches,
03_source_capture_batches/batch_01/source_capture_queue_batch01_dashboard_preview.png,145851,d2af3747a885bbcd1329fd119e0c032cd0723468927f126a3443a29377701790,03_source_capture_batches,
03_source_capture_batches/batch_02/batch02_source_capture_results.csv,14126,c3d2f4265cb2d4989d7ba0076446aefbdb66bd802a90602e766c15882d8d6173,03_source_capture_batches,
03_source_capture_batches/batch_02/capture_manifest.csv,1349,1be353b3472fb3a0cdf1411df253912c44bb5c2c1f173b6c187dfa93f2d88222,03_source_capture_batches,
03_source_capture_batches/batch_02/source_capture_batch02_2026-07-06_evidence.zip,7271,08db451a73b0279848c6ce794b6321111df9c77b4db0757b23f32f624309b8f7,03_source_capture_batches,
03_source_capture_batches/batch_02/source_capture_queue_batch02_2026-07-06.xlsx,13300,5056da0833995c4eb9b4b27a2aff2884acd4ad34027c11c93d0b25257c14c6e9,03_source_capture_batches,
03_source_capture_batches/batch_02/source_capture_queue_batch02_dashboard_preview.png,233303,dcca10ac3b9a152ec0bf23f5cbecf784e2bb5afb60a82bf6b63065a93af0342d,03_source_capture_batches,
03_source_capture_batches/batch_03/batch03_source_capture_results.csv,11970,33abe02c03f8994af40674fce346f37c0015870a968814f8a977a8234836246c,03_source_capture_batches,
03_source_capture_batches/batch_03/capture_manifest.csv,5115,c9dc1a2b6eaab0c136c7d2e4331323ecdb71e9beb47a4ba38ce91dd4e4700b77,03_source_capture_batches,
03_source_capture_batches/batch_03/source_capture_batch03_2026-07-06_evidence.zip,19720,f586d5289e82236b69c3b74f24431e9c5f38e8ffcd4b3d83f8375cde4d8f977e,03_source_capture_batches,
03_source_capture_batches/batch_03/source_capture_queue_batch03_2026-07-06.xlsx,20436,658ce290b143afb986741bb1ae9128640f790c90d81c1972bd53728e95807a7b,03_source_capture_batches,
03_source_capture_batches/batch_03/source_capture_queue_batch03_dashboard_preview.png,220466,7627a05e14bbfc3c1a066f4582255becc8e500ed598db3eab3e578b34a06f430,03_source_capture_batches,
03_source_capture_batches/batch_04/batch04_source_capture_results.csv,13090,3fc0de96036bd6a3b5ec830fa5d7631379f748ebe1e408ac189827a080975ec6,03_source_capture_batches,
03_source_capture_batches/batch_04/capture_manifest.csv,3470,7c3226b0d50d4e4f58a60ba55fd2c1d72597a2f7a2225d4824e2c1d5e8bfbcb2,03_source_capture_batches,
03_source_capture_batches/batch_04/source_capture_batch04_2026-07-06_evidence.zip,18337,ee73e1bb200fb6d2adc29a6ac448bd287fcb17c66cc4e0d77e1a473da9730bf7,03_source_capture_batches,
03_source_capture_batches/batch_04/source_capture_queue_batch04_2026-07-06.xlsx,16529,6b5bdbf3be3d8248f4a61b1d7ba3ee24596ea5d0481b98b2e824288212fa2303,03_source_capture_batches,
03_source_capture_batches/batch_04/source_capture_queue_batch04_dashboard_preview.png,82575,392174a4b2475d23fe95ed5d0ba5f35368297982b70235bc2011f1a639c4b033,03_source_capture_batches,
03_source_capture_batches/batch_05/batch05_source_capture_results.csv,13343,76c5efa5168aaaf17e410551de24ffb4ca1bc8f58eeb5cef73d8ea5027562103,03_source_capture_batches,
03_source_capture_batches/batch_05/capture_manifest.csv,3823,567b2bc599e8c3882c5c2fd144763ecdeb46dc313f6c3483e7b5e07bfbab93cc,03_source_capture_batches,
03_source_capture_batches/batch_05/source_capture_batch05_2026-07-06_evidence.zip,15835,cedf304909350fec78fbd7f8c8fa3de0913ef0b7f666b15219434336703eaee5,03_source_capture_batches,
03_source_capture_batches/batch_05/source_capture_queue_batch05_2026-07-06.xlsx,19309,345fba9e1bf3ebc4763bcd7005c266f116b731da6aec8b29c5f9ba00c75f352c,03_source_capture_batches,
03_source_capture_batches/batch_05/source_capture_queue_batch05_dashboard_preview.png,158595,e920e792ad039cedf7a63918f33b778319b998fd334b96b49ad87d02877ec4b3,03_source_capture_batches,
04_hardening_and_p1_sprint/csv_and_readmes/README.md,1132,77932ff093abb8f66e27a28cc14c7eb86ecdd686a9ba9a06d526ddb4fb05d075,04_hardening_and_p1_sprint,
